id,image_path,articleType,baseColour,productDisplayName,model_id,prompt_id,prompt,raw_output,cleaned_output,generated_text,error
24377,data/images/24377.jpg,Kurtas,Green,Folklore Women Green  Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Green.",a woman in a green tunic top,A green kurta.,A green kurta.,
29286,data/images/29286.jpg,Shirts,White,Wrangler Men Adino Stripe White Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a man in a white shirt and jeans,A white shirt.,A white shirt.,
19955,data/images/19955.jpg,Sweaters,Purple,United Colors Of Benetton Men Purple Sweater,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Sweaters.

Known main color: Purple.",a man in a purple shirt and jeans,A purple sweater.,A purple sweater.,
19476,data/images/19476.jpg,Sweatshirts,Black,Quiksilver Men Black Casual Sweatshirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Sweatshirts.

Known main color: Black.",a man in a black hoodie and jeans,A black sweatshirt.,A black sweatshirt.,
14300,data/images/14300.jpg,Tshirts,Blue,Classic Polo Men Printed pack of 3 Tshirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a group of men standing in a row,A blue T-shirt.,A blue T-shirt.,
39836,data/images/39836.jpg,Tops,Peach,Gini and Jony Girls Printed Peach Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Peach.",a pink shirt with a red flower on it,A peach top.,A peach top.,
17754,data/images/17754.jpg,Shirts,Purple,Highlander Men Check Purple Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Purple.",a man in a purple shirt and jeans,A purple shirt.,A purple shirt.,
6991,data/images/6991.jpg,Tshirts,White,s.Oliver Men's Polo Grey Collar White T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a man in a white shirt and black pants,A white T-shirt.,A white T-shirt.,
35887,data/images/35887.jpg,Tshirts,Yellow,Jungle Book Boys Mowgali Yellow T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Yellow.",a yellow t - shirt with a picture of a woman,A yellow T-shirt.,A yellow T-shirt.,
20664,data/images/20664.jpg,Tshirts,Grey,Classic Polo Men Striped Grey Tshirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Grey.",a man in a striped shirt and jeans,A grey striped T-shirt.,A grey striped T-shirt.,
40258,data/images/40258.jpg,Shirts,White,Scullers Men White & Navy Blue Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a man in a blue and white plaid shirt,A white checked shirt.,A white checked shirt.,
17545,data/images/17545.jpg,Shirts,Brown,Mark Taylor Men Brown & White Striped Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Brown.",a man in a white shirt and blue pants,A brown shirt.,A brown shirt.,
7148,data/images/7148.jpg,Tops,Grey,Scullers For Her Women's Wow Knit Grey Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Grey.",a woman in a gray shirt and jeans,A grey top.,A grey top.,
31311,data/images/31311.jpg,Kurtas,Green,W Women Green Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Green.",a woman in a green dress,A green kurta.,A green kurta.,
2138,data/images/2138.jpg,Shirts,Green,Basics Men Green & Cream Slim Fit Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Green.",a man in a green and white plaid shirt,A green checked shirt.,A green checked shirt.,
4096,data/images/4096.jpg,Tshirts,Black,Classic Polo Men's Black With Blue White Stripes T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",a man in a black shirt and jeans,A black T-shirt.,A black T-shirt.,
13449,data/images/13449.jpg,Shirts,Black,United Colors of Benetton Women Solid Black Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Black.",a woman in a black shirt and jeans,A black shirt.,A black shirt.,
5822,data/images/5822.jpg,Tshirts,Purple,ADIDAS Men's Prt Purple T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Purple.",a man in a purple shirt and jeans,A purple T-shirt.,A purple T-shirt.,
12259,data/images/12259.jpg,Shirts,Grey,Genesis Grey Formal Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Grey.",a man in a gray shirt and black pants,A grey shirt.,A grey shirt.,
16319,data/images/16319.jpg,Tshirts,Purple,Peter England Men Printed Purple TShirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Purple.",a man in a purple shirt and jeans,A purple T-shirt.,A purple T-shirt.,
42653,data/images/42653.jpg,Kurtas,Black,Alma Women Black Printed Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Black.",a woman in a black dress with a white background,A black kurta.,A black kurta.,
42235,data/images/42235.jpg,Tops,Black,Sepia Women Black Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Black.",a woman in a black top and black pants,A black top.,A black top.,
12175,data/images/12175.jpg,Shirts,Blue,Basics Men Blue Slim Fit Checked Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man in a blue plaid shirt and jeans,A blue checked shirt.,A blue checked shirt.,
33546,data/images/33546.jpg,Shirts,White,Wrangler Men Nimrod Oxford White Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a man in a white shirt and jeans,A white shirt.,A white shirt.,
22017,data/images/22017.jpg,Kurtas,Pink,Vishudh Women Printed Pink Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Pink.",a girl in a pink dress and black tights,A pink kurta.,A pink kurta.,
28743,data/images/28743.jpg,Kurtis,Green,W Women Printed Green Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtis.

Known main color: Green.",a woman in a green top and blue jeans,A green kurti.,A green kurti.,
18898,data/images/18898.jpg,Shirts,White,Arrow Woman Solid White Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a woman in a white shirt and black skirt,A white shirt.,A white shirt.,
18287,data/images/18287.jpg,Kurtas,Multi,Aneri Women Avani Multi Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Multi.",a woman in a grey and pink dress,A multi kurta.,A multi kurta.,
9464,data/images/9464.jpg,Shirts,White,John Miller Men  White Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a man in a white shirt and black pants,A white shirt.,A white shirt.,
18938,data/images/18938.jpg,Tshirts,Purple,Levi's Men Graphic Print Purple Tshirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Purple.",a man in a purple shirt and jeans,A purple T-shirt.,A purple T-shirt.,
16320,data/images/16320.jpg,Tshirts,Green,Peter England Men Printed Green TShirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Green.",a man in a green shirt and jeans,A green T-shirt.,A green T-shirt.,
13329,data/images/13329.jpg,Shirts,White,Gini and Jony Kids Boys Printed White Tshirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a white shirt with a collar and a white shirt with a collar,a white shirt with a collar and a white shirt with a collar,a white shirt with a collar and a white shirt with a collar,
17718,data/images/17718.jpg,Shirts,Red,Reid & Taylor Men Check Red Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Red.",a pink and white checkered shirt,a pink and white checkered shirt,a pink and white checkered shirt,
39183,data/images/39183.jpg,Kurtas,Multi,Aneri Women Multi Coloured Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Multi.",a woman in a purple shirt and jeans,A multi kurta.,A multi kurta.,
10346,data/images/10346.jpg,Tshirts,Purple,United Colors of Benetton Women Printed Purple Tshirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Purple.",a woman in a purple shirt and jeans,A purple T-shirt.,A purple T-shirt.,
2844,data/images/2844.jpg,Tshirts,Navy Blue,Mr.Men Men's Mr.Busy Navy T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Navy Blue.",a man in a black shirt and jeans,A navy blue T-shirt.,A navy blue T-shirt.,
23448,data/images/23448.jpg,Tunics,Multi,Satya Paul Women Multi Coloured Printed Tunic,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tunics.

Known main color: Multi.",a woman wearing a colorful dress,A multi tunic.,A multi tunic.,
4722,data/images/4722.jpg,Tshirts,Purple,Disney Kids Girl's Jeans Purple Teen Kidswear,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Purple.",a purple and blue top with a floral pattern,A purple floral T-shirt.,A purple floral T-shirt.,
5498,data/images/5498.jpg,Tshirts,White,Mr.Men Men's Mr.happy White T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a man in a white shirt and jeans,A white T-shirt.,A white T-shirt.,
28834,data/images/28834.jpg,Kurtas,Multi,Biba Women Printed Multi Coloured Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Multi.",a woman in a colorful dress,A multi kurta.,A multi kurta.,
50344,data/images/50344.jpg,Kurtas,Black,Aurelia Women Black Printed Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Black.",a woman in a black and purple dress,A black kurta.,A black kurta.,
23218,data/images/23218.jpg,Kurtas,Black,Aneri Women Pride Black Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Black.",a woman in a white shirt and black pants,A black kurta.,A black kurta.,
23177,data/images/23177.jpg,Tshirts,Black,Mark Taylor Men Black Printed T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",a man wearing a black t - shirt with a blue and red design,A black T-shirt.,A black T-shirt.,
22056,data/images/22056.jpg,Kurtas,Blue,Vishudh Women Printed Blue Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Blue.",a woman in a purple dress and black tights,A blue kurta.,A blue kurta.,
32414,data/images/32414.jpg,Tshirts,White,ADIDAS Men Comic White T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a man wearing a white t - shirt with a picture of a man in a white shirt,A white T-shirt.,A white T-shirt.,
6683,data/images/6683.jpg,Tshirts,Black,UCB Men's Shiny Print Patch Black T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",a man in a black shirt and jeans,A black T-shirt.,A black T-shirt.,
18850,data/images/18850.jpg,Tshirts,Yellow,Puma Men Head Yellow Tshirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Yellow.",a man wearing a yellow t - shirt with the words ' i ' m ',A yellow T-shirt.,A yellow T-shirt.,
11013,data/images/11013.jpg,Tops,Multi,Wrangler Women Frill Check Multi Tops,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Multi.",a woman in a purple plaid shirt and jeans,A multi checked top.,A multi checked top.,
13094,data/images/13094.jpg,Sweaters,Grey,ADIDAS Men Badge P/O Grey Sweaters,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Sweaters.

Known main color: Grey.",a man in a grey sweater and jeans,A grey sweater.,A grey sweater.,
13928,data/images/13928.jpg,Tops,Pink,United Colors of Benetton Women Solid Pink Tops,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Pink.",a woman in a pink top and black pants,A pink top.,A pink top.,
13999,data/images/13999.jpg,Sweatshirts,Black,Nike Men Solid Black Jackets,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Sweatshirts.

Known main color: Black.",the north face men ' s apex jacket,A black sweatshirt.,A black sweatshirt.,
38327,data/images/38327.jpg,Tops,Blue,Hannah Montana Girls Blue Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Blue.",a blue t - shirt with a butterfly design,A blue top.,A blue top.,
20349,data/images/20349.jpg,Tunics,Black,Scullers For Her Women Solid Black Tunic,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tunics.

Known main color: Black.",a woman in a purple top and black pants,A black tunic.,A black tunic.,
37794,data/images/37794.jpg,Shirts,Brown,John Players Men Stripes Brown Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Brown.",a man in a pink shirt and black pants,A brown shirt.,A brown shirt.,
34027,data/images/34027.jpg,Tshirts,White,Gini and Jony Boys Printed White T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a white t - shirt with a green and yellow logo,A white T-shirt.,A white T-shirt.,
31596,data/images/31596.jpg,Tshirts,Black,Mark Taylor Men Printed Black T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",a man wearing a black t - shirt with green print,A black print T-shirt.,A black print T-shirt.,
39783,data/images/39783.jpg,Shirts,Red,Peter England Men Maroon Formal Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Red.",a man in a purple shirt and black pants,A red shirt.,A red shirt.,
13519,data/images/13519.jpg,Sweatshirts,White,Spykar Men Stripes White Sweatshirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Sweatshirts.

Known main color: White.",a man in a striped sweater and jeans,A white striped sweatshirt.,A white striped sweatshirt.,
